date,id_client,product,quantity,price
2023-11-23,2608,Tablet,9,1104.51
2024-12-22,2241,Monitor,10,266.6
2023-10-12,7336,Printer,9,801.01
2023-01-31,7879,Monitor,8,631.86
2024-10-17,8195,Camera,7,1199.31
2025-03-29,1669,Tablet,6,414.36
2023-07-26,5461,Printer,3,1727.17
2023-05-29,6171,Headphones,7,1550.07
2025-03-12,6231,Headphones,7,1947.32
2024-12-28,8980,Keyboard,8,1471.98
2024-06-23,9481,Mouse,5,1601.88
2024-08-09,6410,Monitor,2,1313.72
2025-01-09,8783,Smartphone,4,600.17
2023-07-26,3458,Monitor,5,1650.51
2022-04-03,7329,Printer,4,713.71
2022-09-27,9256,Smartphone,4,1039.88
2025-03-08,7018,Laptop,9,1291.72
2023-08-18,2620,Laptop,5,1885.3
2022-12-01,7648,Mouse,5,817.53
2022-08-06,8549,Tablet,3,1194.36
2022-10-09,7421,Camera,6,206.97
2024-03-30,5627,Mouse,10,1039.53
2022-06-27,4967,Keyboard,4,1765.41
2022-10-05,5010,Tablet,8,800.2
2024-10-26,7155,Tablet,10,481.65
2022-10-05,4932,Laptop,1,210.03
2022-03-07,9958,Printer,6,1407.15
2024-03-04,5474,Printer,8,832.5
2024-09-15,7886,Tablet,2,917.5
2023-10-23,6038,Monitor,5,1010.68
2022-10-07,3403,Mouse,4,710.28
2022-08-28,7461,Smartwatch,8,1633.99
2022-02-22,7511,Smartphone,2,50.89
2024-02-27,6015,Monitor,5,1668.66
2024-04-06,9503,Keyboard,6,1696.45
2025-02-13,7352,Printer,3,1721.33
2024-11-08,5834,Camera,8,1705.38
2023-03-29,9603,Printer,10,1499.4
2024-10-12,2660,Laptop,8,1423.49
2022-11-19,9844,Headphones,3,387.41
2023-07-15,4482,Monitor,5,89.61
2024-04-10,3531,Mouse,1,979.98
2023-02-20,5035,Tablet,7,1049.11
2022-08-11,8288,Smartwatch,9,1904.39
2022-10-13,6370,Smartwatch,3,809.24
2022-06-23,6147,Keyboard,2,1971.76
2022-04-14,3908,Laptop,5,1899.55
2022-01-16,6914,Keyboard,8,1620.91
2025-01-07,3836,Monitor,4,532.07
2022-03-14,1786,Smartphone,8,1514.4
2023-10-28,1531,Monitor,10,1931.3
2023-11-29,8171,Smartphone,7,109.64
2022-11-13,8918,Smartwatch,7,1495.39
2023-01-13,1366,Smartwatch,4,568.57
2024-09-19,9210,Tablet,2,594.26
2024-01-04,8392,Mouse,8,100.03
2023-10-04,7532,Laptop,1,275.21
2022-08-01,5335,Smartphone,3,797.75
2022-05-31,8012,Smartphone,9,956.02
2023-06-17,5747,Keyboard,10,262.67
2023-06-05,4066,Laptop,9,1196.65
2023-03-29,3772,Camera,3,557.45
2024-04-01,8293,Monitor,7,874.32
2022-03-30,8343,Headphones,4,1563.2
2022-04-13,4144,Mouse,3,61.77
2022-05-15,1358,Monitor,3,121.29
2023-01-28,3493,Smartwatch,2,385.33
2025-01-18,8277,Headphones,3,1684.01
2022-06-05,5008,Mouse,7,1306.42
2024-07-01,9706,Smartwatch,4,1399.95
2023-05-19,5495,Monitor,3,275.63
2022-03-23,9913,Smartwatch,2,134.41
2024-10-24,3976,Printer,6,1946.69
2024-02-02,1662,Headphones,4,732.3
2024-04-13,9840,Keyboard,10,1611.72
2022-12-05,2488,Tablet,3,1963.68
2023-04-27,8801,Camera,6,18.62
2022-03-15,3752,Laptop,7,1057.96
2022-03-18,3794,Smartphone,1,288.3
2023-10-27,5271,Monitor,8,10.51
2023-01-19,8705,Laptop,2,1825.96
2022-10-18,2045,Camera,5,1565.82
2022-11-08,8967,Smartwatch,10,96.8
2022-02-23,7583,Headphones,5,893.13
2022-03-18,3671,Smartphone,4,253.47
2022-02-28,6566,Monitor,9,1400.34
2025-01-08,4781,Camera,7,739.16
2023-04-12,9613,Keyboard,8,1403.72
2023-08-19,1233,Printer,3,1619.17
2024-06-29,7368,Printer,10,979.13
2024-04-28,1770,Headphones,5,479.21
2023-06-04,7162,Smartphone,4,1480.62
2024-03-22,4946,Printer,7,1458.97
2024-06-05,2578,Smartwatch,10,333.88
2023-12-23,3848,Camera,2,940.84
2024-05-03,5196,Camera,3,806.7
2023-10-30,1526,Tablet,2,1753.71
2022-11-09,2995,Tablet,2,1947.62
2023-12-08,3509,Keyboard,6,585.28
2025-03-21,5589,Camera,4,1379.32
2022-12-26,4624,Monitor,7,1174.69
2022-03-03,1116,Monitor,2,788.15
2024-03-07,6119,Printer,3,1265.37
2023-09-07,4447,Printer,7,1010.65
2023-07-10,4838,Tablet,8,1220.21
2024-06-09,6476,Headphones,5,1373.46
2024-10-04,9092,Laptop,7,23.5
2022-08-23,9208,Tablet,3,1935.12
2024-04-02,9401,Tablet,7,1022.65
2022-11-02,9040,Keyboard,4,1292.83
2024-05-05,7474,Headphones,1,1511.26
2025-03-21,1277,Camera,5,565.3
2025-01-17,4956,Mouse,5,1663.6
2025-03-26,7929,Smartwatch,7,1554.82
2022-05-12,6962,Laptop,2,1662.84
2022-06-14,4446,Smartwatch,5,887.54
2024-04-22,7689,Tablet,7,645.51
2025-03-11,2205,Smartwatch,7,587.38
2022-11-10,6866,Keyboard,7,1133.58
2023-04-11,7792,Laptop,10,819.43
2022-06-30,9262,Camera,4,1403.87
2022-03-22,8830,Camera,5,1757.37
2023-01-07,2298,Mouse,9,567.05
2023-10-02,5335,Headphones,4,1742.77
2022-06-07,3068,Smartphone,5,645.02
2023-12-23,7298,Monitor,4,1021.94
2024-05-20,6093,Mouse,1,80.09
2025-01-01,7053,Headphones,10,1287.35
2022-02-18,8419,Laptop,10,1176.29
2023-07-23,4028,Camera,7,358.26
2025-03-31,9312,Smartwatch,4,1922.27
2023-11-11,4678,Camera,8,1973.72
2022-03-26,7195,Keyboard,7,829.52
2023-05-04,8695,Camera,7,541.73
2022-02-08,2534,Headphones,9,315.78
2024-05-17,9783,Smartphone,5,1694.03
2023-03-03,2844,Headphones,7,1155.55
2023-03-18,6343,Monitor,5,1453.48
2022-07-31,1778,Smartwatch,5,1666.57
2023-05-30,3177,Smartwatch,2,800.31
2023-04-15,1568,Tablet,10,1317.18
2023-09-25,2458,Mouse,9,257.46
2022-10-14,7461,Headphones,5,1558.29
2025-03-08,1968,Smartwatch,10,1118.92
2024-12-07,6661,Laptop,1,1644.37
2022-12-22,3159,Camera,10,808.81
2023-07-17,1740,Tablet,6,737.42
2024-02-22,8349,Headphones,1,1621.29
2025-03-10,2178,Printer,6,1333.97
2022-04-14,8489,Monitor,9,481.44
2023-07-21,6132,Camera,4,715.59
2023-09-16,8658,Printer,9,1595.29
2022-07-02,2822,Smartwatch,4,947.69
2023-03-10,1770,Smartwatch,3,539.43
2024-02-28,2407,Smartphone,9,980.07
2024-05-07,7653,Headphones,1,217.66
2024-04-07,8249,Monitor,4,489.23
2023-01-04,9964,Mouse,4,676.15
2022-06-17,8701,Mouse,8,1297.17
2022-08-29,2929,Camera,3,330.54
2024-11-07,8352,Tablet,3,1685.93
2024-02-20,6654,Camera,9,1167.25
2023-10-21,3702,Tablet,4,1969.76
2022-02-11,2998,Smartwatch,9,916.11
2025-01-01,4860,Headphones,7,628.83
2023-12-09,2567,Headphones,9,515.49
2024-03-25,6267,Tablet,8,234.95
2022-06-07,6859,Keyboard,1,1209.63
2024-12-05,1796,Laptop,4,410.26
2023-05-29,1077,Headphones,6,434.04
2022-04-19,1258,Mouse,10,166.07
2022-10-03,5862,Keyboard,8,1585.16
2023-03-05,2546,Tablet,8,49.66
2023-09-26,2598,Laptop,8,643.27
2024-09-22,6086,Tablet,7,1173.53
2023-09-11,8260,Tablet,4,355.67
2024-02-24,6371,Smartphone,9,656.24
2022-02-03,7782,Monitor,3,967.93
2023-08-04,9409,Mouse,4,52.56
2022-01-09,2136,Headphones,5,615.18
2022-02-20,8336,Keyboard,7,1312.34
2024-05-12,9069,Headphones,2,1480.49
2024-04-30,5267,Camera,1,485.84
2024-06-30,7470,Monitor,7,904.42
2025-02-13,4250,Headphones,3,1898.47
2022-03-18,7850,Smartphone,4,810.6
2022-09-30,5891,Headphones,6,1702.91
2022-07-19,8290,Mouse,9,1182.78
2022-11-06,3656,Keyboard,10,36.8
2022-02-24,6364,Headphones,3,297.1
2023-04-25,6133,Tablet,5,1104.21
2022-04-10,6333,Laptop,5,1364.84
2022-10-16,3336,Tablet,7,1276.81
2022-02-28,4281,Mouse,10,1137.15
2022-05-03,3108,Camera,4,603.7
2022-04-10,9840,Camera,2,342.38
2022-03-01,8151,Smartwatch,9,1205.57
2024-02-24,3113,Headphones,4,903.27
2022-12-06,1423,Camera,10,1565.83
2024-07-23,5834,Tablet,9,1449.26
2022-05-21,3246,Laptop,3,568.4
2023-06-17,6008,Laptop,7,1569.31
2024-07-13,6871,Printer,3,703.58
2022-07-07,7167,Headphones,10,937.29
2025-02-04,8235,Mouse,3,1389.97
2024-09-01,8432,Monitor,5,1673.95
2022-06-30,4365,Mouse,4,1778.39
2022-02-21,2326,Tablet,2,1542.21
2025-03-16,5879,Smartphone,10,1158.56
2023-05-05,9351,Printer,1,1965.01
2024-03-21,9794,Tablet,7,114.38
2025-03-04,4553,Tablet,9,155.97
2023-02-06,3477,Mouse,3,60.28
2023-12-26,2814,Smartphone,4,1862.74
2023-06-16,1291,Keyboard,6,906.29
2023-07-25,6002,Monitor,2,1365.99
2024-02-28,8695,Smartphone,2,1694.11
2024-05-10,2636,Headphones,1,626.75
2023-08-23,1281,Printer,5,715.4
2024-02-16,7620,Mouse,6,721.19
2024-08-15,1999,Camera,8,391.37
2025-02-14,3088,Smartphone,8,1848.58
2022-04-21,7187,Mouse,5,755.36
2022-09-21,3800,Printer,4,104.99
2025-01-26,2889,Headphones,6,123.17
2024-12-11,3219,Camera,7,582.27
2025-01-04,9629,Laptop,9,676.34
2024-12-24,8887,Headphones,3,475.58
2024-01-19,2993,Laptop,3,524.42
2024-04-27,8528,Camera,5,351.11
2024-12-08,1993,Mouse,10,1013.41
2023-01-17,9544,Keyboard,5,1223.75
2025-02-15,2996,Mouse,1,1450.88
2022-09-29,3853,Keyboard,2,1419.12
2022-05-15,2317,Monitor,1,1178.18
2022-09-24,7081,Camera,6,1083.95
2023-07-01,9252,Monitor,8,1935.61
2023-07-06,1814,Keyboard,8,1413.75
2025-01-01,2310,Laptop,9,477.96
2022-08-20,5244,Laptop,6,629.19
2022-09-17,7658,Mouse,5,665.65
2022-04-21,3110,Camera,1,561.44
2025-03-23,7807,Laptop,5,1467.43
2023-10-05,5229,Headphones,3,291.71
2022-10-12,2167,Monitor,7,494.31
2024-06-01,8464,Headphones,10,1072.35
2023-04-29,9947,Headphones,9,977.92
2023-08-14,1060,Laptop,8,595.18
2022-04-07,6224,Tablet,6,1936.26
2023-06-24,7856,Tablet,9,126.11
2023-03-15,1250,Tablet,8,141.99
2024-05-06,5456,Camera,6,1793.5
2022-04-23,8752,Camera,6,213.51
2024-08-06,9034,Tablet,3,935.23
2024-02-05,1329,Smartwatch,9,586.27
2024-04-29,3523,Tablet,8,1105.22
2023-04-10,9573,Printer,10,1278.0
2023-06-20,5471,Laptop,3,1902.94
2022-06-06,9204,Camera,2,155.29
2025-01-13,7547,Smartwatch,10,1721.96
2023-01-02,6039,Printer,8,1186.11
2024-05-18,8517,Headphones,7,1388.94
2024-05-25,4843,Monitor,6,1145.82
2023-07-22,4955,Keyboard,5,294.01
2024-12-19,2391,Keyboard,6,353.56
2024-05-11,6465,Camera,8,871.37
2022-04-07,4273,Smartphone,9,1699.17
2024-12-25,8003,Mouse,4,1854.08
2023-12-07,6333,Headphones,2,1135.09
2024-09-26,7771,Tablet,7,1449.24
2024-12-05,9901,Printer,6,660.32
2024-08-15,1708,Monitor,4,895.71
2022-04-06,3200,Laptop,3,1076.4
2022-06-03,9774,Smartphone,1,699.37
2022-02-27,7648,Smartwatch,6,1671.13
2023-11-12,3234,Headphones,9,747.56
2023-03-13,2404,Smartphone,10,280.03
2022-02-28,1364,Tablet,6,929.61
2022-12-23,3332,Printer,3,968.31
2022-04-21,1086,Laptop,7,211.77
2023-02-09,7656,Headphones,2,958.19
2022-01-13,5737,Mouse,6,579.2
2022-06-30,3254,Smartphone,7,159.7
2022-09-13,5502,Laptop,8,748.63
2025-02-17,7055,Smartwatch,1,403.99
2023-09-04,4065,Smartwatch,8,843.48
2022-01-04,3266,Mouse,7,1914.48
2023-01-19,3645,Laptop,2,256.29
2024-02-21,4461,Smartwatch,6,1831.19
2022-11-10,4816,Camera,1,1303.99
2024-11-14,1236,Smartphone,3,1808.28
2024-02-25,9093,Keyboard,4,471.0
2023-10-05,1004,Smartwatch,6,201.85
2023-09-24,6258,Headphones,2,1932.0
2024-08-16,8261,Mouse,8,115.56
2022-04-17,7172,Smartwatch,2,1901.56
2024-08-15,6870,Tablet,3,1184.12
2024-08-21,4185,Headphones,2,867.76
2023-10-18,4781,Smartwatch,5,992.27
2023-05-04,6242,Laptop,2,33.44
2024-02-22,2565,Smartwatch,10,1139.99
2022-11-04,3012,Keyboard,2,1743.78
2022-10-22,8856,Camera,9,494.38
2022-10-03,5002,Monitor,4,1851.17
2022-07-03,9056,Laptop,1,1758.55
2024-09-18,2368,Laptop,3,53.3
2023-08-15,6523,Mouse,3,1274.04
2023-01-05,8051,Headphones,4,1190.75
2023-09-28,6273,Mouse,10,343.14
2024-07-01,2477,Tablet,8,894.45
2024-06-25,2114,Monitor,5,1104.7
2022-04-15,3602,Tablet,7,1934.3
2023-11-26,7795,Keyboard,4,750.13
2023-08-15,4383,Laptop,8,230.47
2024-12-19,2704,Headphones,10,1307.76
2022-05-30,7888,Smartwatch,2,1153.71
2023-09-16,9227,Keyboard,7,642.55
2024-08-26,7753,Headphones,3,538.48
2022-01-04,3098,Smartphone,3,1152.25
2023-10-17,9298,Keyboard,5,1100.89
2022-11-15,3562,Laptop,7,735.51
2022-03-18,8912,Printer,1,482.22
2025-03-18,4965,Tablet,1,1487.39
2022-09-25,4984,Headphones,10,331.89
2025-01-26,4103,Smartwatch,8,731.61
2022-01-30,9741,Printer,7,1090.4
2024-02-14,5540,Camera,3,1643.13
2024-06-18,5809,Laptop,2,604.68
2022-10-01,8117,Monitor,8,895.07
2023-03-14,7874,Headphones,5,462.78
2023-10-14,6121,Laptop,4,111.57
2024-06-19,6545,Laptop,10,230.73
2024-03-07,8401,Smartphone,3,1196.67
2024-12-05,5681,Headphones,9,797.8
2022-08-02,8120,Smartwatch,9,1395.4
2025-02-26,3655,Smartphone,9,658.51
2024-12-07,3825,Keyboard,10,687.44
2024-03-16,4886,Mouse,9,1313.03
2023-10-03,5245,Monitor,4,1544.99
2023-08-01,8162,Headphones,4,291.51
2022-01-18,5417,Mouse,5,1840.38
2024-02-06,2637,Mouse,7,681.42
2023-07-06,6723,Smartwatch,4,1326.08
2023-06-07,1568,Tablet,10,991.47
2022-06-23,3935,Tablet,10,1289.42
2022-07-02,4595,Laptop,7,1564.44
2023-04-21,5895,Headphones,8,1678.89
2022-01-25,2051,Smartwatch,10,1411.61
2023-02-06,4845,Camera,3,684.61
2022-10-21,6090,Smartphone,5,1353.05
2022-10-29,8139,Monitor,8,1578.32
2023-01-13,9980,Smartphone,4,576.65
2025-03-02,6525,Laptop,6,1254.47
2024-07-30,1240,Keyboard,6,1624.12
2023-10-06,6887,Laptop,2,1592.23
2022-08-12,2584,Smartwatch,5,1524.59
2022-06-20,4217,Mouse,4,961.52
2022-10-30,7464,Camera,4,107.22
2023-11-01,1330,Monitor,10,205.76
2025-01-04,9336,Camera,5,1060.36
2022-09-11,6381,Laptop,6,1607.98
2022-12-30,7367,Smartwatch,9,1996.16
2024-09-22,8702,Keyboard,9,288.01
2023-09-28,6594,Laptop,9,1812.48
2024-03-26,5151,Headphones,10,1456.23
2024-12-21,4999,Smartwatch,7,1687.16
2023-02-06,7193,Laptop,9,621.93
2024-10-03,1292,Smartwatch,4,1292.47
2025-02-03,1711,Printer,5,336.88
2024-12-03,9711,Monitor,3,194.3
2023-04-19,5475,Monitor,6,1499.2
2024-02-10,4480,Tablet,8,1113.06
2025-01-10,1435,Headphones,3,1903.03
2022-11-05,7799,Monitor,9,407.47
2023-03-31,2419,Headphones,3,1649.7
2023-12-22,4814,Camera,10,1658.37
2025-03-06,6779,Monitor,8,1068.2
2024-01-07,4941,Tablet,9,743.78
2023-10-18,1867,Headphones,10,283.63
2024-05-12,5531,Printer,5,1099.14
2023-01-11,2321,Laptop,9,738.06
2023-02-21,4604,Smartwatch,6,692.88
2023-02-12,6658,Smartwatch,1,1278.86
2023-04-17,4461,Printer,4,1763.37
2022-06-23,8820,Smartwatch,10,1348.06
2024-03-02,4034,Headphones,8,1531.47
2024-10-03,3471,Smartwatch,2,1818.8
2022-03-04,9826,Printer,7,1703.91
2023-03-27,2135,Mouse,2,1968.62
2024-10-14,8512,Headphones,2,1059.58
2024-10-25,3989,Tablet,9,578.2
2024-04-24,4220,Mouse,6,1946.17
2025-01-03,8613,Headphones,2,1983.24
2024-10-26,3592,Smartphone,4,813.85
2022-12-13,3143,Smartphone,5,844.95
2023-04-29,4937,Monitor,5,1319.73
2023-10-11,9498,Keyboard,3,1870.73
2023-04-23,3338,Mouse,6,406.47
2024-03-01,3489,Keyboard,9,691.07
2023-10-17,7496,Mouse,4,1509.8
2023-11-22,4982,Keyboard,8,1380.68
2022-02-21,4471,Camera,7,1731.28
2024-09-05,7044,Smartwatch,9,1854.61
2024-11-21,3819,Smartwatch,1,1529.4
2023-04-17,6511,Smartwatch,4,447.22
2024-05-10,2332,Mouse,2,957.78
2024-05-03,1493,Keyboard,2,284.73
2023-05-15,5625,Smartwatch,2,254.04
2024-07-23,3686,Tablet,10,907.08
2022-10-24,4424,Mouse,6,71.39
2024-06-17,6220,Smartphone,4,1166.08
2025-03-25,1286,Mouse,4,1111.46
2023-03-29,6193,Smartwatch,6,90.85
2024-08-27,2281,Smartphone,9,216.41
2024-04-10,2364,Monitor,10,1725.02
2023-05-07,6055,Keyboard,7,1243.88
2022-11-16,6803,Keyboard,2,909.38
2024-05-27,3819,Keyboard,7,51.71
2025-01-31,5603,Camera,9,499.78
2025-02-15,4531,Smartwatch,3,1139.62
2024-05-22,1273,Smartwatch,5,615.46
2024-07-17,1429,Keyboard,7,663.77
2024-12-27,4664,Smartwatch,10,1697.23
2024-10-29,8764,Keyboard,5,1710.16
2023-02-27,1378,Camera,10,1942.47
2023-10-07,8197,Smartphone,5,1809.26
2022-12-05,5692,Headphones,2,1217.33
2024-01-06,7415,Camera,7,1284.05
2024-09-07,1836,Camera,8,797.66
2023-08-30,1357,Laptop,7,693.43
2023-02-17,7634,Headphones,3,381.15
2023-01-23,9148,Mouse,10,1576.58
2023-06-22,8875,Mouse,7,851.64
2023-12-03,8412,Headphones,3,1149.45
2023-09-20,5710,Mouse,5,1255.67
2022-01-02,4948,Tablet,2,646.79
2022-11-10,7957,Smartphone,10,845.14
2023-12-03,1107,Tablet,7,1031.05
2022-10-05,3643,Mouse,2,886.75
2022-03-30,1119,Smartwatch,1,1579.65
2023-10-15,7135,Smartphone,5,298.72
2024-04-01,1501,Headphones,2,835.83
2023-11-20,5940,Camera,4,1129.25
2023-11-27,2192,Monitor,2,1460.0
2022-10-31,7018,Smartwatch,6,1163.2
2023-12-17,4873,Headphones,10,13.65
2024-01-25,9079,Laptop,6,1117.14
2023-02-16,5310,Printer,2,542.73
2024-10-04,9314,Tablet,8,463.42
2023-09-03,7884,Laptop,3,410.83
2025-02-20,6532,Mouse,8,1590.99
2024-12-29,7532,Camera,6,882.46
2022-07-20,6048,Camera,4,1285.66
2025-03-20,3775,Smartphone,9,1134.29
2024-08-17,9547,Mouse,7,794.84
2023-07-16,6227,Keyboard,3,634.5
2025-02-25,8821,Mouse,5,183.96
2024-07-25,5447,Printer,1,928.71
2023-08-20,1174,Camera,6,647.73
2022-08-01,3025,Keyboard,6,1409.28
2023-03-12,6398,Laptop,10,342.96
2025-03-22,5530,Monitor,2,1575.37
2025-01-11,8747,Headphones,8,665.13
2022-08-02,5888,Tablet,3,1198.77
2023-07-31,7067,Tablet,3,562.85
2023-10-06,7939,Tablet,3,1433.27
2024-07-15,7653,Keyboard,7,272.06
2024-09-06,3488,Monitor,2,725.38
2022-12-21,5690,Smartphone,7,1028.83
2022-10-09,3258,Smartphone,5,1895.02
2024-09-16,1344,Tablet,4,1535.08
2024-08-26,4768,Smartphone,8,865.43
2023-01-17,2799,Monitor,1,997.67
2024-11-13,1651,Smartphone,1,1128.78
2023-03-30,8532,Monitor,1,313.94
2024-02-08,1978,Keyboard,7,1078.72
2025-03-06,5271,Headphones,4,477.5
2022-12-22,8401,Tablet,10,60.08
2023-09-04,3180,Camera,7,815.08
2022-04-24,4690,Printer,10,1637.12
2022-07-11,7185,Smartwatch,1,1312.07
2023-01-05,7352,Headphones,8,989.16
2025-01-28,1950,Camera,3,854.64
2023-01-06,8931,Smartwatch,10,1908.58
2023-02-21,9268,Headphones,7,276.65
2022-10-28,4048,Printer,3,950.22
2024-04-06,4055,Monitor,10,407.42
2023-02-25,7949,Laptop,3,881.26
2022-10-27,7908,Mouse,8,836.2
2022-09-25,1497,Monitor,1,1637.81
2023-04-21,2030,Headphones,5,249.54
2023-12-10,3894,Headphones,8,1971.64
2024-02-26,2446,Mouse,5,991.34
2024-12-25,7513,Keyboard,7,1758.46
2024-03-23,4370,Headphones,2,93.97
2025-03-07,4252,Smartphone,5,448.37
2023-04-05,4237,Camera,9,123.06
2022-11-20,1773,Smartphone,6,1311.16
2023-01-05,3150,Tablet,5,380.44
2023-05-31,2983,Printer,3,1128.17
2023-11-09,5247,Headphones,9,1343.05
2022-05-31,5873,Tablet,7,693.07
2025-01-24,1743,Camera,10,827.05
2022-01-31,5371,Headphones,4,1006.8
2023-08-26,6814,Monitor,6,1963.64
2023-01-06,1349,Smartwatch,4,1354.55
2023-08-08,4165,Smartwatch,7,972.82
2024-04-15,9768,Headphones,2,1238.35
2023-08-21,5506,Printer,3,1068.73
2024-08-03,3448,Printer,2,433.51
2022-08-17,5609,Laptop,4,1986.42
2022-10-24,1246,Laptop,7,715.34
2022-01-16,1454,Tablet,4,30.92
2022-09-27,7688,Tablet,2,410.3
2022-04-23,2199,Smartwatch,1,1751.14
2022-06-26,5527,Smartwatch,6,1629.79
2023-04-07,5152,Camera,10,86.86
2023-01-08,5726,Keyboard,9,1449.0
2022-04-09,8863,Camera,3,1522.41
2022-08-02,6683,Camera,2,342.65
2025-02-12,9006,Printer,9,349.5
2024-04-10,2202,Smartwatch,6,709.04
2024-02-24,8103,Tablet,10,1667.45
2023-05-29,2749,Smartwatch,1,1510.68
2023-08-19,6622,Smartwatch,7,941.8
2022-01-21,9363,Smartwatch,9,547.82
2023-09-09,8046,Monitor,10,84.3
2024-06-14,6365,Laptop,8,1125.54
2022-04-03,1872,Monitor,5,1974.24
2024-01-18,1424,Smartphone,1,1584.35
2022-08-30,8029,Headphones,5,928.62
2022-12-30,3829,Monitor,4,1612.25
2024-07-03,7097,Smartphone,10,1960.87
2022-01-03,7727,Printer,4,1611.39
2022-11-08,7779,Monitor,1,1465.92
2024-12-16,7089,Smartphone,2,289.2
2023-01-17,6670,Mouse,3,1401.95
2024-06-27,5237,Smartphone,3,775.5
2023-06-30,9570,Tablet,4,520.72
2022-03-06,1901,Keyboard,9,1676.72
2022-02-14,5515,Printer,6,690.69
2023-02-20,4609,Laptop,6,873.16
2023-12-09,6767,Smartwatch,7,1566.52
2023-07-30,2199,Mouse,3,402.27
2022-03-14,4382,Laptop,1,652.37
2022-11-17,6935,Laptop,1,1832.89
2022-01-21,3415,Smartwatch,6,1508.57
2022-03-29,4295,Mouse,2,220.8
2023-01-20,3206,Laptop,9,1654.29
2022-11-16,2419,Headphones,5,1358.15
2024-04-06,5000,Smartphone,3,140.77
2024-05-22,8410,Printer,7,1631.04
2022-03-15,1888,Headphones,2,1779.64
2023-06-26,8396,Laptop,5,1109.72
2023-05-25,6815,Mouse,2,935.01
2023-10-11,2970,Mouse,4,1741.92
2024-03-18,3421,Headphones,7,1215.83
2022-07-04,1041,Smartwatch,10,1408.6
2023-01-15,2520,Smartphone,6,1857.12
2022-01-07,8620,Printer,8,1492.2
2023-08-03,4854,Headphones,3,310.15
2022-05-17,1120,Keyboard,9,1535.61
2024-06-04,4756,Tablet,1,550.37
2023-01-30,2242,Keyboard,3,1264.75
2023-06-28,2354,Printer,4,1360.78
2022-02-05,2474,Smartphone,8,206.23
2024-08-04,6987,Headphones,9,28.54
2022-02-02,2996,Smartwatch,8,213.12
2022-09-27,4973,Keyboard,9,1935.76
2023-12-03,2663,Smartwatch,9,485.37
2024-02-12,9163,Camera,7,816.47
2024-06-18,2163,Mouse,4,1856.95
2023-03-04,1937,Mouse,8,1141.92
2022-02-21,7776,Camera,1,1488.27
2024-01-25,5438,Smartwatch,10,1113.87
2023-03-26,9535,Headphones,10,1721.37
2023-07-20,4266,Monitor,10,907.83
2022-01-22,5847,Laptop,10,1697.95
2025-01-09,2593,Laptop,6,987.76
2024-03-01,3397,Laptop,7,65.01
2024-01-05,7250,Smartphone,6,1038.26
2022-01-15,3982,Printer,4,966.86
2022-11-27,9290,Laptop,1,1941.27
2022-11-16,6884,Smartphone,3,490.68
2024-12-29,9060,Smartwatch,5,1790.52
2023-10-13,5658,Monitor,10,572.51
2023-04-19,5182,Monitor,9,368.14
2022-04-10,4237,Tablet,7,175.97
2024-04-29,8314,Smartphone,8,706.21
2024-09-13,3210,Tablet,4,1690.5
2024-02-22,8556,Mouse,2,847.3
2022-12-27,7920,Laptop,9,675.36
2024-03-19,9068,Headphones,10,1563.78
2024-09-28,4512,Monitor,9,1946.36
2024-11-21,1752,Smartwatch,6,503.58
2022-02-09,3283,Laptop,6,1108.33
2025-02-21,3584,Printer,4,1841.0
2024-01-29,3408,Keyboard,1,396.96
2025-01-04,8464,Smartwatch,5,937.99
2022-10-27,4143,Mouse,7,1824.98
2024-04-01,8695,Mouse,1,225.77
2024-03-13,6281,Keyboard,8,1336.12
2024-03-10,7323,Smartwatch,8,244.61
2023-06-10,6344,Mouse,8,1617.55
2024-06-12,4132,Keyboard,7,615.17
2023-01-25,9583,Camera,6,1552.85
2022-12-30,5127,Printer,6,802.73
2024-03-30,4257,Smartphone,8,1870.02
2024-11-15,7197,Camera,10,41.44
2022-07-02,8558,Printer,2,158.95
2022-11-04,1061,Smartwatch,8,791.1
2022-03-03,2705,Smartphone,3,39.43
2022-07-05,9424,Smartphone,2,1512.11
2024-04-16,6856,Keyboard,3,1056.12
2024-01-30,2753,Monitor,10,1867.76
2024-02-16,1571,Keyboard,3,603.13
2023-02-16,5988,Mouse,3,127.73
2022-05-27,2637,Keyboard,6,857.15
2023-05-31,8162,Smartphone,2,1462.04
2022-07-26,9923,Mouse,7,94.21
2022-12-24,1771,Mouse,3,1167.06
2024-04-28,7090,Mouse,5,1484.92
2023-06-12,3607,Printer,10,15.75
2024-03-02,3634,Monitor,3,620.87
2024-05-10,3364,Smartwatch,6,1751.23
2024-01-14,5060,Headphones,5,233.78
2023-01-24,6264,Headphones,6,439.86
2022-09-26,9263,Smartphone,1,1180.51
2025-01-20,5840,Tablet,9,1092.47
2023-12-20,3847,Headphones,4,1499.55
2024-06-04,3067,Mouse,4,948.73
2024-10-23,9131,Laptop,10,1769.18
2024-07-23,9472,Smartwatch,7,1929.3
2024-05-13,1055,Headphones,2,946.03
2024-07-22,4985,Headphones,8,1290.73
2024-12-25,6432,Camera,6,972.73
2022-12-20,8234,Camera,5,754.53
2025-02-18,8662,Headphones,1,903.74
2025-01-02,4876,Monitor,6,633.52
2024-05-22,6293,Tablet,2,647.75
2023-07-17,8133,Mouse,3,868.08
2022-06-22,5702,Smartwatch,7,334.8
2023-01-25,7393,Mouse,8,170.67
